==========================================
SLURM_CLUSTER_NAME = paramganga
SLURM_ARRAY_JOB_ID = 
SLURM_ARRAY_TASK_ID = 
SLURM_ARRAY_TASK_COUNT = 
SLURM_ARRAY_TASK_MAX = 
SLURM_ARRAY_TASK_MIN = 
SLURM_JOB_ACCOUNT = iitr
SLURM_JOB_ID = 212440
SLURM_JOB_NAME = 2metric
SLURM_JOB_NODELIST = gpu018
SLURM_JOB_USER = shree_s.iitr
SLURM_JOB_UID = 38653
SLURM_JOB_PARTITION = gpu
SLURM_TASK_PID = 37323
SLURM_SUBMIT_DIR = /home/shree_s.iitr/MLRC-IDGI
SLURM_CPUS_ON_NODE = 1
SLURM_NTASKS = 1
SLURM_TASK_PID = 37323
==========================================
usage: conda [-h] [--no-plugins] [-V] COMMAND ...
conda: error: argument COMMAND: invalid choice: 'activate' (choose from 'clean', 'compare', 'config', 'create', 'info', 'init', 'install', 'list', 'notices', 'package', 'remove', 'uninstall', 'rename', 'run', 'search', 'update', 'upgrade', 'build', 'content-trust', 'convert', 'debug', 'develop', 'doctor', 'index', 'inspect', 'metapackage', 'render', 'skeleton', 'pack', 'token', 'env', 'server', 'verify', 'repo')
